

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Nov 29 20:44:20 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F27J13
   782  00005D                     	ds	1
   783                           tblptru	equ	0xFF8
   784                           tblptrh	equ	0xFF7
   785                           tblptrl	equ	0xFF6
   786                           tablat	equ	0xFF5
   787                           postinc0	equ	0xFEE
   788                           wreg	equ	0xFE8
   789                           postdec1	equ	0xFE5
   790                           fsr1h	equ	0xFE2
   791                           fsr1l	equ	0xFE1
   792                           
   793                           	psect	dataCOMRAM
   794  00005E                     __pdataCOMRAM:
   795                           	opt stack 0
   796  00005E                     _MEASURE_LINE:
   797                           	opt stack 0
   798  00005E                     	ds	1
   799  00005F                     _TRIGGER_LINE:
   800                           	opt stack 0
   801  00005F                     	ds	1
   802                           tblptru	equ	0xFF8
   803                           tblptrh	equ	0xFF7
   804                           tblptrl	equ	0xFF6
   805                           tablat	equ	0xFF5
   806                           postinc0	equ	0xFEE
   807                           wreg	equ	0xFE8
   808                           postdec1	equ	0xFE5
   809                           fsr1h	equ	0xFE2
   810                           fsr1l	equ	0xFE1
   811                           
   812                           	psect	bssBIGRAM
   813  000C48                     __pbssBIGRAM:
   814                           	opt stack 0
   815  000C48                     _samples:
   816                           	opt stack 0
   817  000C48                     	ds	616
   818                           tblptru	equ	0xFF8
   819                           tblptrh	equ	0xFF7
   820                           tblptrl	equ	0xFF6
   821                           tablat	equ	0xFF5
   822                           postinc0	equ	0xFEE
   823                           wreg	equ	0xFE8
   824                           postdec1	equ	0xFE5
   825                           fsr1h	equ	0xFE2
   826                           fsr1l	equ	0xFE1
   827                           
   828                           	psect	cstackCOMRAM
   829  000001                     __pcstackCOMRAM:
   830                           	opt stack 0
   831  000001                     ?_ReadADC:
   832                           	opt stack 0
   833  000001                     ?___wmul:
   834                           	opt stack 0
   835  000001                     ?___awdiv:
   836                           	opt stack 0
   837  000001                     ___wmul@multiplier:
   838                           	opt stack 0
   839  000001                     ___awdiv@dividend:
   840                           	opt stack 0
   841                           
   842                           ; 2 bytes @ 0x0
   843  000001                     	ds	2
   844  000003                     ___wmul@multiplicand:
   845                           	opt stack 0
   846  000003                     ___awdiv@divisor:
   847                           	opt stack 0
   848                           
   849                           ; 2 bytes @ 0x2
   850  000003                     	ds	2
   851  000005                     ___awdiv@counter:
   852                           	opt stack 0
   853  000005                     ___wmul@product:
   854                           	opt stack 0
   855                           
   856                           ; 2 bytes @ 0x4
   857  000005                     	ds	1
   858  000006                     ___awdiv@sign:
   859                           	opt stack 0
   860                           
   861                           ; 1 bytes @ 0x5
   862  000006                     	ds	1
   863  000007                     ___awdiv@quotient:
   864                           	opt stack 0
   865                           
   866                           ; 2 bytes @ 0x6
   867  000007                     	ds	2
   868  000009                     ??_handle_int_adc:
   869                           
   870                           ; 0 bytes @ 0x8
   871  000009                     	ds	2
   872  00000B                     handle_int_adc@next_sample:
   873                           	opt stack 0
   874                           
   875                           ; 1 bytes @ 0xA
   876  00000B                     	ds	1
   877  00000C                     handle_int_adc@prev_sample:
   878                           	opt stack 0
   879                           
   880                           ; 1 bytes @ 0xB
   881  00000C                     	ds	1
   882  00000D                     ??_InterruptHandler:
   883                           
   884                           ; 0 bytes @ 0xC
   885  00000D                     	ds	14
   886  00001B                     usleep@ticks:
   887                           	opt stack 0
   888  00001B                     LEDBLINK@port1:
   889                           	opt stack 0
   890                           
   891                           ; 2 bytes @ 0x1A
   892  00001B                     	ds	2
   893  00001D                     ??_usleep:
   894  00001D                     LEDBLINK@port2:
   895                           	opt stack 0
   896                           
   897                           ; 2 bytes @ 0x1C
   898  00001D                     	ds	2
   899  00001F                     LEDBLINK@port3:
   900                           	opt stack 0
   901                           
   902                           ; 2 bytes @ 0x1E
   903  00001F                     	ds	1
   904  000020                     delayms@ms:
   905                           	opt stack 0
   906                           
   907                           ; 2 bytes @ 0x1F
   908  000020                     	ds	1
   909  000021                     LEDBLINK@port4:
   910                           	opt stack 0
   911                           
   912                           ; 2 bytes @ 0x20
   913  000021                     	ds	1
   914  000022                     
   915                           ; 0 bytes @ 0x21
   916  000022                     	ds	1
   917  000023                     LEDBLINK@port5:
   918                           	opt stack 0
   919                           
   920                           ; 2 bytes @ 0x22
   921  000023                     	ds	2
   922  000025                     LEDBLINK@port6:
   923                           	opt stack 0
   924                           
   925                           ; 2 bytes @ 0x24
   926  000025                     	ds	2
   927  000027                     LEDBLINK@port7:
   928                           	opt stack 0
   929                           
   930                           ; 2 bytes @ 0x26
   931  000027                     	ds	2
   932  000029                     LEDBLINK@port8:
   933                           	opt stack 0
   934                           
   935                           ; 2 bytes @ 0x28
   936  000029                     	ds	2
   937  00002B                     
   938                           ; 2 bytes @ 0x2A
   939  00002B                     	ds	2
   940  00002D                     
   941                           ; 3 bytes @ 0x2C
   942  00002D                     	ds	3
   943  000030                     main@LED:
   944                           	opt stack 0
   945                           
   946                           ; 2 bytes @ 0x2F
   947  000030                     	ds	2
   948  000032                     main@a:
   949                           	opt stack 0
   950                           
   951                           ; 2 bytes @ 0x31
   952  000032                     	ds	2
   953  000034                     main@b:
   954                           	opt stack 0
   955                           
   956                           ; 2 bytes @ 0x33
   957  000034                     	ds	2
   958  000036                     main@c:
   959                           	opt stack 0
   960                           
   961                           ; 2 bytes @ 0x35
   962  000036                     	ds	2
   963  000038                     main@d:
   964                           	opt stack 0
   965                           
   966                           ; 2 bytes @ 0x37
   967  000038                     	ds	2
   968  00003A                     main@first_sample:
   969                           	opt stack 0
   970                           
   971                           ; 1 bytes @ 0x39
   972  00003A                     	ds	1
   973  00003B                     main@led_delay:
   974                           	opt stack 0
   975                           
   976                           ; 2 bytes @ 0x3A
   977  00003B                     	ds	2
   978                           tblptru	equ	0xFF8
   979                           tblptrh	equ	0xFF7
   980                           tblptrl	equ	0xFF6
   981                           tablat	equ	0xFF5
   982                           postinc0	equ	0xFEE
   983                           wreg	equ	0xFE8
   984                           postdec1	equ	0xFE5
   985                           fsr1h	equ	0xFE2
   986                           fsr1l	equ	0xFE1
   987                           
   988 ;;
   989 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   990 ;;
   991 ;; *************** function _main *****************
   992 ;; Defined at:
   993 ;;		line 26 in file "main.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;  argc            2   42[COMRAM] int 
   996 ;;  argv            3   44[COMRAM] PTR PTR unsigned char 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  led_delay       2   58[COMRAM] unsigned int 
